compteur_id,timestamp,consommation,type_client,wilaya,ville,localisation,region,code_postal,fournisseur,tarif,puissance_souscrite,type_compteur,consommation_8h,categorie_client,ratio_consommation
123456,2024-05-24 04:08:39,45.31300 kWh,Industriel,ALGER,OUED SMAR,"36.7,3.1833",Est,16270,ENERGY_PLUS,0.14,12.0,Smart Meter Gen 1,362.50400 kWh,Forte consommation,3.7760833333333337
987654,2024-05-24 04:23:39,42.79400 kWh,Residentiel,ORAN,AÏN TURK,"35.7435,-0.7695",Est,31300,ENERGY_PLUS,0.14,9.0,Smart Meter Gen 3,342.35200 kWh,Forte consommation,4.754888888888889
123456,2024-05-24 04:38:39,86.99400 kWh,Industriel,BISKRA,SIDI KHALED,"34.4264,4.9431",Sud,75300,ENERGY_PLUS,0.12,15.0,Smart Meter Gen 2,695.95200 kWh,Forte consommation,5.7996
987654,2024-05-24 04:53:39,25.88000 kWh,Commercial,ALGER,EL HARRACH,"36.7146,3.1319",Est,16200,ENERGY_PLUS,0.16,3.0,Smart Meter Gen 2,207.04000 kWh,Forte consommation,8.626666666666667
987654,2024-05-24 05:08:39,50.94200 kWh,Residentiel,BISKRA,"M""CHOUNECHE","34.9639,6.0822",Sud,75008,POWER_ALGERIA,0.12,9.0,Smart Meter Gen 3,407.53600 kWh,Forte consommation,5.660222222222222
654321,2024-05-24 05:23:39,1.63800 kWh,Residentiel,ALGER,EL HARRACH,"36.7146,3.1319",Nord,16200,POWER_ALGERIA,0.12,6.0,Smart Meter Gen 3,13.10400 kWh,Faible consommation,0.27299999999999996
999999,2024-05-24 05:38:39,0.50000 kWh,Residentiel,ALGER,ALGER,"36.7538,3.0588",Nord,16000,ÉNERGIE_PLUS_,0.12,5.0,Smart Meter Gen 3,4.00000 kWh,Faible consommation,0.1
123456,2024-05-24 05:38:39,17.58500 kWh,Residentiel,ORAN,BIR EL DJIR,"35.7106,-0.5625",Nord,31130,POWER_ALGERIA,0.12,15.0,Smart Meter Gen 1,140.68000 kWh,Forte consommation,1.1723333333333334
345678,2024-05-24 05:53:39,65.83600 kWh,Industriel,ALGER,BAB EZZOUAR,"36.7268,3.1829",Nord,16024,SONELGAZ,0.14,6.0,Smart Meter Gen 2,526.68800 kWh,Forte consommation,10.972666666666667
789012,2024-05-24 06:08:39,5.58300 kWh,Residentiel,ORAN,BIR EL DJIR,"35.7106,-0.5625",Est,31130,SONELGAZ,0.14,12.0,Smart Meter Gen 2,44.66400 kWh,Consommation moyenne,0.46525
654321,2024-05-24 06:23:39,37.25500 kWh,Commercial,BISKRA,SIDI KHALED,"34.4264,4.9431",Centre,75300,POWER_ALGERIA,0.14,15.0,Smart Meter Gen 1,298.04000 kWh,Forte consommation,2.4836666666666667
987654,2024-05-24 06:38:39,58.28100 kWh,Commercial,ORAN,AÏN TURK,"35.7435,-0.7695",Ouest,31300,POWER_ALGERIA,0.14,3.0,Smart Meter Gen 3,466.24800 kWh,Forte consommation,19.427
654321,2024-05-24 06:53:39,6.13400 kWh,Commercial,ALGER,BAB EZZOUAR,"36.7268,3.1829",Sud,16024,POWER_ALGERIA,0.14,12.0,Smart Meter Gen 2,49.07200 kWh,Consommation moyenne,0.5111666666666667
789012,2024-05-24 07:08:39,7.68600 kWh,Industriel,ALGER,BAB EZZOUAR,"36.7268,3.1829",Ouest,16024,POWER_ALGERIA,0.14,9.0,Smart Meter Gen 2,61.48800 kWh,Forte consommation,0.854
987654,2024-05-24 07:23:39,38.31500 kWh,Commercial,BISKRA,SIDI KHALED,"34.4264,4.9431",Ouest,75300,ENERGY_PLUS,0.12,12.0,Smart Meter Gen 3,306.52000 kWh,Forte consommation,3.1929166666666666
123456,2024-05-24 07:38:39,15.04500 kWh,Commercial,ALGER,OUED SMAR,"36.7,3.1833",Ouest,16270,SONELGAZ,0.12,12.0,Smart Meter Gen 2,120.36000 kWh,Forte consommation,1.25375
123456,2024-05-24 07:53:39,22.89200 kWh,Commercial,ALGER,OUED SMAR,"36.7,3.1833",Sud,16270,ENERGY_PLUS,0.12,15.0,Smart Meter Gen 1,183.13600 kWh,Forte consommation,1.5261333333333333
